length,width,height,count,location
21.0,17.0,1000.0,2,HSG¼ºµ¿
21.0,18.0,1000.0,2,HSG¼ºµ¿
21.0,20.0,1000.0,1,HSG¼ºµ¿
22.0,17.0,1000.0,1,HSG¼ºµ¿
23.0,18.0,1000.0,1,HSG¼ºµ¿
23.0,20.0,1000.0,1,HSG¼ºµ¿
24.0,17.0,1000.0,1,HSG¼ºµ¿
24.0,18.0,1000.0,1,HSG¼ºµ¿
24.0,21.0,1000.0,1,HSG¼ºµ¿
18.0,14.0,1000.0,1,´ö°î1
20.0,16.0,1000.0,1,´ö°î1
21.0,20.0,1000.0,1,´ö°î1
16.0,9.0,5.0,1,´ö°î2
18.0,10.0,5.0,1,´ö°î2
18.0,14.0,5.8,1,ºÀ¾Ï9
18.0,15.0,5.8,1,ºÀ¾Ï9
19.0,14.0,5.8,1,ºÀ¾Ï9
19.0,15.0,5.8,1,ºÀ¾Ï9
22.0,15.0,1000.0,1,¿Àºñ
21.0,13.0,1000.0,2,ÇÑ³»
22.0,12.0,1000.0,2,ÇÑ³»
23.0,11.0,1000.0,2,ÇÑ³»
20.0,11.0,1000.0,1,ÇÑ³»
20.0,13.0,1000.0,1,ÇÑ³»
21.0,11.0,1000.0,1,ÇÑ³»
21.0,12.0,1000.0,1,ÇÑ³»
22.0,11.0,1000.0,1,ÇÑ³»
24.0,12.0,1000.0,1,ÇÑ³»
