vessel_id,block,출발지,목적지,바지,슬롯,병렬,슬롯면적,블록면적,유휴면적,슬롯너비,슬롯길이,슬롯높이,블록길이,블록너비,블록높이
SN2608,D310P,사내,봉암8,0.0,0.0,False,280.0,280.0,0.0,14.0,20.0,5.8,20.0,14.0,5.3
SN2463,F81GP,사내,HSG성동,0.0,0.0,False,360.0,176.0,184.0,18.0,20.0,1000.0,16.0,11.0,5.5
SN2599,E360C,사내,신한내,0.0,0.0,False,380.0,121.0,259.0,19.0,20.0,1000.0,11.0,11.0,1.8
SN2591,W820S,사내,봉암9,0.0,0.0,False,247.0,209.0,38.0,13.0,19.0,5.8,19.0,11.0,0.5
SN2638,D33AS,사내,HSG성동,0.0,1.0,False,391.0,176.0,215.0,17.0,23.0,1000.0,16.0,11.0,2.2
SN2631,M510P,사내,HSG성동,0.0,2.0,False,396.0,306.0,90.0,18.0,22.0,1000.0,18.0,17.0,4.3
SN2661,A221S,사내,HSG성동,0.0,3.0,False,396.0,187.0,209.0,18.0,22.0,1000.0,17.0,11.0,4.9
SN2640,E22AS,사내,HSG성동,1.0,0.0,False,399.0,110.0,289.0,19.0,21.0,1000.0,11.0,10.0,4.6
SN2608,D500S,사내,HSG성동,1.0,0.0,True,418.0,88.0,330.0,19.0,22.0,1000.0,11.0,8.0,2.4
SN2654,H110P,사내,HSG성동,1.0,1.0,False,418.0,176.0,242.0,19.0,22.0,1000.0,16.0,11.0,4.0
SN2608,D500P,사내,HSG성동,1.0,2.0,False,420.0,88.0,332.0,20.0,21.0,1000.0,11.0,8.0,2.4
SN2631,M510S,사내,HSG성동,1.0,3.0,False,420.0,306.0,114.0,20.0,21.0,1000.0,18.0,17.0,4.3
SN2599,B15GS,사내,HSG성동,2.0,0.0,False,480.0,360.0,120.0,20.0,24.0,1000.0,24.0,15.0,8.3
SN2608,F530C,HSG성동,사내,0.0,0.0,False,,231.0,,,,,21.0,11.0,3.3
SN2608,G140S,HSG성동,사내,0.0,1.0,False,,176.0,,,,,16.0,11.0,4.3
SN2654,H110S,한내,사내,0.0,0.0,False,,176.0,,,,,16.0,11.0,4.0
SN2637,M900S,봉암9,사내,0.0,0.0,False,,66.0,,,,,11.0,6.0,3.5
SN2599,E380C,한내,사내,0.0,1.0,False,,220.0,,,,,20.0,11.0,1.3
SN2616,S14GP,HSG성동,사내,0.0,2.0,False,,242.0,,,,,22.0,11.0,3.1
SN2463,S390S,오비,사내,0.0,0.0,False,,220.0,,,,,20.0,11.0,5.9
SN2463,S390P,덕곡1,사내,0.0,0.0,False,,220.0,,,,,20.0,11.0,5.9
SN2599,E370C,한내,사내,0.0,2.0,False,,220.0,,,,,20.0,11.0,3.7
SN2616,S14GS,오비,사내,0.0,1.0,False,,242.0,,,,,22.0,11.0,3.1
SN2464,A310P,HSG성동,사내,1.0,0.0,False,,459.0,,,,,27.0,17.0,6.8
SN2661,E110S,HSG성동,사내,1.0,1.0,False,,294.0,,,,,21.0,14.0,8.8
