name,length,width,height,count
OFD,16.0,13.0,inf,2
OFD,16.0,14.0,inf,4
OFD,25.0,16.0,inf,3
덕곡1,23.0,16.0,inf,2
덕곡1,24.0,19.0,inf,2
덕곡1,25.0,23.0,inf,2
덕곡2,21.0,13.0,5.0,9
덕곡2,21.0,16.0,5.0,3
봉암8,21.0,15.5,5.8,8
봉암9,21.0,15.5,5.8,15
성동,22.0,12.0,inf,2
성동,22.0,13.0,inf,2
성동,22.0,14.0,inf,8
성동,25.0,22.0,inf,20
신한내,23.0,9.0,inf,1
신한내,23.0,10.0,inf,2
신한내,23.0,13.0,inf,3
신한내,23.0,14.0,inf,3
신한내,25.0,12.0,inf,5
신한내,25.0,23.0,inf,11
오비1,16.0,16.0,inf,2
오비1,17.0,13.0,inf,1
오비1,21.0,16.0,inf,2
오비1,24.0,17.0,inf,3
오비1,25.0,23.0,inf,2
오비3,21.0,15.0,inf,3
한내,14.0,12.0,inf,5
한내,14.0,13.0,inf,6
한내,14.0,14.0,inf,8
한내,25.0,14.0,inf,9
