length,width,height,count,location
13.0,10.0,1000.0,1,HSG¼ºµ¿
19.0,13.0,1000.0,1,HSG¼ºµ¿
21.0,11.0,1000.0,1,HSG¼ºµ¿
21.0,16.0,1000.0,1,HSG¼ºµ¿
24.0,21.0,1000.0,1,HSG¼ºµ¿
16.0,14.0,1000.0,1,´ö°î1
16.0,6.0,1000.0,1,´ö°î1
10.0,9.0,5.0,1,´ö°î2
13.0,11.0,5.0,1,´ö°î2
14.0,8.0,5.0,1,´ö°î2
20.0,10.0,5.0,1,´ö°î2
18.0,13.0,5.0,1,´ö°î2
14.0,8.0,5.8,1,ºÀ¾Ï8
14.0,12.0,5.8,1,ºÀ¾Ï8
15.0,13.0,5.8,1,ºÀ¾Ï8
17.0,5.0,5.8,1,ºÀ¾Ï8
18.0,6.0,5.8,1,ºÀ¾Ï8
18.0,11.0,5.8,1,ºÀ¾Ï8
11.0,6.0,5.8,1,ºÀ¾Ï9
12.0,10.0,5.8,1,ºÀ¾Ï9
12.0,12.0,5.8,1,ºÀ¾Ï9
18.0,5.0,5.8,1,ºÀ¾Ï9
20.0,5.0,5.8,1,ºÀ¾Ï9
20.0,6.0,5.8,1,ºÀ¾Ï9
22.0,10.0,1000.0,1,½ÅÇÑ³»
20.0,17.0,1000.0,1,¿Àºñ
13.0,13.0,1000.0,1,¿Àºñ3
19.0,12.0,1000.0,2,ÇÑ³»
11.0,10.0,1000.0,1,ÇÑ³»
12.0,10.0,1000.0,1,ÇÑ³»
13.0,11.0,1000.0,1,ÇÑ³»
19.0,8.0,1000.0,1,ÇÑ³»
20.0,6.0,1000.0,1,ÇÑ³»
21.0,8.0,1000.0,1,ÇÑ³»
23.0,12.0,1000.0,1,ÇÑ³»
24.0,7.0,1000.0,1,ÇÑ³»
