length,width,height,count,location
20.0,15.0,1000.0,1,HSG¼ºµ¿
20.0,19.0,1000.0,1,HSG¼ºµ¿
21.0,9.0,1000.0,1,HSG¼ºµ¿
22.0,19.0,1000.0,1,HSG¼ºµ¿
13.0,12.0,1000.0,1,´ö°î1
11.0,9.0,5.0,1,´ö°î2
13.0,6.0,5.0,1,´ö°î2
17.0,8.0,5.0,1,´ö°î2
18.0,10.0,5.0,1,´ö°î2
20.0,9.0,5.0,1,´ö°î2
17.0,13.0,5.0,1,´ö°î2
17.0,8.0,5.8,1,ºÀ¾Ï8
19.0,14.0,5.8,1,ºÀ¾Ï8
12.0,9.0,5.8,1,ºÀ¾Ï9
18.0,15.0,5.8,1,ºÀ¾Ï9
19.0,5.0,5.8,1,ºÀ¾Ï9
11.0,9.0,1000.0,1,½ÅÇÑ³»
13.0,13.0,1000.0,1,½ÅÇÑ³»
22.0,14.0,1000.0,1,½ÅÇÑ³»
10.0,6.0,1000.0,1,¿Àºñ3
11.0,7.0,1000.0,1,ÇÑ³»
13.0,5.0,1000.0,1,ÇÑ³»
13.0,10.0,1000.0,1,ÇÑ³»
